age,sex,race
40,2,White
40,1,White
40,1,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,Black
40,2,White
40,2,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,Black
40,1,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,Asian
40,1,White
40,1,Black
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,Asian
40,2,White
40,2,Black
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,Black
40,1,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,Asian
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,Black
40,2,Black
40,2,White
40,1,Black
40,1,White
40,2,White
40,1,White
40,2,Black
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,2,White
40,2,Asian
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,Black
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,Asian
40,2,Black
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,2,White
40,1,White
40,2,Black
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,Asian
40,2,White
40,1,Black
40,1,White
40,2,White
40,2,White
40,2,White
40,2,Asian
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,2,Asian
40,1,Black
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,Asian
40,2,Asian
40,2,Asian
40,1,Asian
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,Black
40,2,White
40,1,White
40,1,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,Black
40,2,Asian
40,2,White
40,1,Asian
40,2,White
40,1,White
40,1,White
40,1,White
40,1,Black
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,Asian
40,2,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,Black
40,1,Black
40,1,White
40,1,Asian
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,2,White
40,1,White
40,1,Black
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,Asian
40,2,White
40,2,Asian
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Asian
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,Black
40,1,White
40,1,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,White
40,2,Asian
40,1,White
40,2,White
40,1,White
40,1,White
40,1,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,Black
40,2,White
40,2,White
40,2,White
40,2,Black
40,2,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,1,White
40,2,Black
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,Asian
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
40,1,Black
40,1,Black
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,Black
40,2,White
40,1,White
40,2,Asian
40,2,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,1,White
40,2,Black
40,2,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,Black
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,Asian
40,1,White
40,1,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,1,White
40,1,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,Black
40,1,White
40,2,White
40,2,White
40,1,White
40,1,White
40,1,Black
40,2,White
40,1,Black
40,2,White
40,2,Black
40,1,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,1,White
40,2,White
40,2,Black
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,2,Black
40,2,Black
40,2,White
40,2,White
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,Asian
40,2,White
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,Black
40,2,White
40,2,Asian
40,2,White
40,2,White
40,1,White
40,2,White
40,1,White
40,2,White
40,2,White
40,2,White
40,1,White
41,2,White
41,2,Asian
41,1,White
41,2,White
41,2,White
41,2,Black
41,1,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,1,White
41,1,Black
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,1,White
41,1,Black
41,2,Asian
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,2,White
41,2,White
41,2,Asian
41,1,White
41,1,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,1,White
41,2,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,1,White
41,1,White
41,2,White
41,2,Black
41,1,White
41,2,White
41,2,White
41,1,White
41,2,Black
41,2,White
41,2,White
41,1,Black
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,1,Asian
41,1,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,Asian
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,1,Black
41,2,White
41,2,Black
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,1,White
41,2,White
41,1,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,2,Black
41,2,Black
41,2,Asian
41,2,White
41,2,White
41,2,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,Asian
41,2,Black
41,2,White
41,1,Black
41,1,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,2,White
41,1,Black
41,2,White
41,2,White
41,1,Black
41,2,Black
41,1,White
41,1,Black
41,2,Black
41,2,White
41,2,White
41,1,White
41,2,White
41,1,White
41,1,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,Black
41,2,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,Black
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,Asian
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,Black
41,1,Black
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,Asian
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,1,Black
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,Asian
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,Asian
41,1,Black
41,2,White
41,2,Black
41,2,White
41,2,Black
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,Asian
41,2,White
41,2,Asian
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,2,White
41,1,White
41,2,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,Black
41,2,White
41,1,White
41,2,Asian
41,1,Black
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,Black
41,2,White
41,2,Black
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,Asian
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,Black
41,1,Asian
41,2,White
41,1,Black
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,1,Asian
41,2,White
41,1,Black
41,1,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,1,Black
41,1,White
41,2,White
41,2,Black
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,1,White
41,1,Black
41,1,White
41,2,White
41,1,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,Black
41,1,White
41,1,Black
41,2,Black
41,1,White
41,2,Black
41,2,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,1,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,1,White
41,2,Black
41,2,Black
41,1,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,Black
41,1,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,Black
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,Black
41,2,White
41,1,Black
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,1,Black
41,1,White
41,1,White
41,1,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Asian
41,1,Asian
41,2,White
41,1,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,1,White
41,1,White
41,1,White
41,1,White
41,2,Asian
41,2,White
41,2,Asian
41,2,White
41,2,White
41,1,White
41,2,White
41,1,White
41,2,White
41,1,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,1,Asian
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,1,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,Black
41,1,White
41,1,White
41,2,White
41,1,White
41,2,Asian
41,2,White
41,1,White
41,1,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,2,Black
41,2,White
41,2,White
41,1,White
41,1,White
41,1,Black
41,2,White
41,2,White
41,2,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,Asian
41,1,Asian
41,1,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,Black
41,2,Black
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,2,White
41,1,Black
41,2,White
41,1,White
41,2,White
41,2,White
41,1,White
41,2,White
41,2,White
41,2,White
41,1,White
41,1,White
41,2,White
41,1,Black
41,1,White
41,1,White
41,2,White
41,1,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,1,White
42,1,White
42,1,Asian
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,1,White
42,1,White
42,2,White
42,1,White
42,2,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,Asian
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,Asian
42,2,White
42,1,White
42,1,White
42,2,White
42,1,White
42,1,White
42,2,White
42,1,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,Black
42,2,Black
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,Asian
42,2,White
42,2,White
42,2,Asian
42,2,White
42,1,Black
42,2,White
42,1,White
42,2,White
42,1,Black
42,1,Asian
42,1,Black
42,2,Asian
42,1,White
42,2,White
42,2,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,Asian
42,2,White
42,2,White
42,2,Asian
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,Black
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,Black
42,2,Asian
42,1,White
42,1,White
42,1,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,1,Asian
42,2,White
42,2,White
42,1,White
42,1,White
42,1,Asian
42,2,White
42,1,Black
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,1,White
42,2,Black
42,2,White
42,2,White
42,1,Black
42,1,White
42,2,White
42,2,Asian
42,1,White
42,1,Asian
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,Asian
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,Asian
42,2,Asian
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,1,Asian
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,Asian
42,2,White
42,1,White
42,1,White
42,1,Asian
42,2,Black
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,Asian
42,2,White
42,2,White
42,2,White
42,2,Asian
42,2,White
42,1,Asian
42,2,White
42,1,White
42,1,Asian
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,Black
42,1,White
42,2,White
42,2,White
42,1,Black
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,Black
42,2,Asian
42,1,White
42,2,White
42,1,White
42,2,White
42,1,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,Black
42,2,Black
42,2,Black
42,2,White
42,2,White
42,2,Asian
42,1,White
42,2,Black
42,1,White
42,2,White
42,1,White
42,2,White
42,2,Black
42,1,Black
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,1,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,Asian
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,1,Black
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,1,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,Asian
42,2,White
42,1,Black
42,1,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,Asian
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,Black
42,1,Black
42,1,Black
42,1,Black
42,1,Asian
42,1,White
42,2,White
42,1,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,1,White
42,2,White
42,1,Black
42,2,Black
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,1,Asian
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,Asian
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,1,White
42,1,Black
42,2,White
42,1,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,Black
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Asian
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,2,White
42,2,Black
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,Asian
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,1,Black
42,1,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,Asian
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Black
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,Black
42,1,White
42,1,White
42,2,White
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,White
42,2,Asian
42,2,White
42,2,Asian
42,2,White
42,2,White
42,1,White
42,1,Asian
42,1,Black
42,2,White
42,2,White
42,1,White
42,1,White
42,2,White
42,2,Black
42,2,White
42,2,White
42,2,White
42,2,White
42,1,Black
42,2,White
42,1,White
42,2,White
42,2,White
42,2,White
42,2,Asian
42,1,White
42,2,White
42,1,White
42,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,Asian
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,1,White
43,2,White
43,1,White
43,2,White
43,1,White
43,1,Black
43,2,White
43,2,Asian
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,1,Black
43,1,Black
43,2,Black
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
